$0000: $940C:  J: goto $10C6
$00A7: $CFFD:     goto $A5 (RJMP)
               F: SPDR -> [X++]  ...
$00A8: $B50E:     p$2E -> r16
$00A9: $930D:     r16 -> [X++]
               C: if (CByte --) then goto $00A3 ...
$00AA: $9100:     [$0142] -> r16
$00AB: $0142:  
$00AC: $5001:     r16 - $01
$00AD: $9300:     r16 -> [$0142]
$00AE: $0142:  
$00AF: $F799:     if (Z=0) then goto $A3
               F: -> X  ...
$00B0: $91BF:     -> r27
$00B1: $91AF:     -> r26
$00B2: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: [@RX_Buffer + 0] -> RF_CONFIG_nRF  ...
$00B3: $9100:     [$0122] -> r16
$00B4: $0122:  
$00B5: $9300:     r16 -> [$0206]
$00B6: $0206:  
               F: RF_CONFIG_nRF & #b11111101  ...
$00B7: $9100:     [$0206] -> r16
$00B8: $0206:  
$00B9: $7F0D:     r16 & $FD
$00BA: $9300:     r16 -> [$0206]
$00BB: $0206:  
$00BC: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + CONFIG_nRF -> SPDR  ...
$00BD: $E200:     $20 -> r16
$00BE: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00BF ...
$00BF: $B50D:     p$2D -> r16
$00C0: $FF07:     if (r16.7=1 then SKIP
$00C1: $CFFD:     goto $BF (RJMP)
               F: RF_CONFIG_nRF -> SPDR  ...
$00C2: $9100:     [$0206] -> r16
$00C3: $0206:  
$00C4: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00C5 ...
$00C5: $B50D:     p$2D -> r16
$00C6: $FF07:     if (r16.7=1 then SKIP
$00C7: $CFFD:     goto $C5 (RJMP)
$00C8: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$00C9: $9508:  F: RET (Ret)
-----          V: Clear_STATUS
$00CA: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
$00CB: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: STATUS -> SPDR  ...
$00CC: $E007:     $07 -> r16
$00CD: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00CE ...
$00CE: $B50D:     p$2D -> r16
$00CF: $FF07:     if (r16.7=1 then SKIP
$00D0: $CFFD:     goto $CE (RJMP)
               F: X ->  ...
$00D1: $93AF:     r26 ->
$00D2: $93BF:     r27 ->
               F: 1 -> CByte  ...
$00D3: $E001:     $01 -> r16
$00D4: $9300:     r16 -> [$0142]
$00D5: $0142:  
               F: @RX_Buffer -> X  ...
$00D6: $E2A2:     $22 -> r26
$00D7: $E0B1:     $01 -> r27
-----          L: 
               F: NOP_C -> SPDR  ...
$00D8: $EF0F:     $FF -> r16
$00D9: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00DA ...
$00DA: $B50D:     p$2D -> r16
$00DB: $FF07:     if (r16.7=1 then SKIP
$00DC: $CFFD:     goto $DA (RJMP)
               F: SPDR -> [X++]  ...
$00DD: $B50E:     p$2E -> r16
$00DE: $930D:     r16 -> [X++]
               C: if (CByte --) then goto $00D8 ...
$00DF: $9100:     [$0142] -> r16
$00E0: $0142:  
$00E1: $5001:     r16 - $01
$00E2: $9300:     r16 -> [$0142]
$00E3: $0142:  
$00E4: $F799:     if (Z=0) then goto $D8
               F: -> X  ...
$00E5: $91BF:     -> r27
$00E6: $91AF:     -> r26
$00E7: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: [@RX_Buffer + 0] -> RF_STATUS  ...
$00E8: $9100:     [$0122] -> r16
$00E9: $0122:  
$00EA: $9300:     r16 -> [$0207]
$00EB: $0207:  
               F: [@RX_Buffer + 0] & #b01110000  ...
$00EC: $9100:     [$0122] -> r16
$00ED: $0122:  
$00EE: $7700:     r16 & $70
$00EF: $9300:     r16 -> [$0122]
$00F0: $0122:  
$00F1: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + STATUS -> SPDR  ...
$00F2: $E207:     $27 -> r16
$00F3: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00F4 ...
$00F4: $B50D:     p$2D -> r16
$00F5: $FF07:     if (r16.7=1 then SKIP
$00F6: $CFFD:     goto $F4 (RJMP)
               F: [@RX_Buffer + 0] -> SPDR  ...
$00F7: $9100:     [$0122] -> r16
$00F8: $0122:  
$00F9: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00FA ...
$00FA: $B50D:     p$2D -> r16
$00FB: $FF07:     if (r16.7=1 then SKIP
$00FC: $CFFD:     goto $FA (RJMP)
$00FD: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$00FE: $9508:  F: RET (Ret)
-----          V: RF_Standby
$00FF: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
$0100: $9508:  F: RET (Ret)
-----          V: Start_TX
$0101: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\Delay.alg    ***********
-----          L: 
               F: (5*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0102: $E009:     $09 -> r16
$0103: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0104 ...
$0104: $5001:     r16 - $01
$0105: $4010:     r17 - $00 -
$0106: $F7E9:     if (Z=0) then goto $104
$0107: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0108: $0000:  F: NOP (NOP)
-----          L: 
$0109: $0000:  F: NOP (NOP)
-----          L: 
$010A: $9A29:  F: 1 -> p$05.1 (1 -> nRF_CE)
-----          L: 
               F: (15*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$010B: $E10D:     $1D -> r16
$010C: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $010D ...
$010D: $5001:     r16 - $01
$010E: $4010:     r17 - $00 -
$010F: $F7E9:     if (Z=0) then goto $10D
$0110: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0111: $0000:  F: NOP (NOP)
-----          L: 
$0112: $0000:  F: NOP (NOP)
-----          L: 
$0113: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
-----          L: 
               F: (150*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0114: $E20B:     $2B -> r16
$0115: $E011:     $01 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0116 ...
$0116: $5001:     r16 - $01
$0117: $4010:     r17 - $00 -
$0118: $F7E9:     if (Z=0) then goto $116
$0119: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$011A: $0000:  F: NOP (NOP)
-----          L: 
$011B: $0000:  F: NOP (NOP)
-----          L: 
$011C: $9508:  F: RET (Ret)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\nRF24L01.alg    ***********
-----          V: Start_RX
$011D: $9A29:  F: 1 -> p$05.1 (1 -> nRF_CE)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\Delay.alg    ***********
-----          L: 
               F: (150*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$011E: $E20B:     $2B -> r16
$011F: $E011:     $01 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0120 ...
$0120: $5001:     r16 - $01
$0121: $4010:     r17 - $00 -
$0122: $F7E9:     if (Z=0) then goto $120
$0123: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0124: $0000:  F: NOP (NOP)
-----          L: 
$0125: $0000:  F: NOP (NOP)
-----          L: 
$0126: $9508:  F: RET (Ret)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\nRF24L01.alg    ***********
-----          V: Init_Base_Def
$0127: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
$0128: $DF6C:  F: rcall $95 (RF_PWR_Down)
$0129: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + EN_AA -> SPDR  ...
$012A: $E201:     $21 -> r16
$012B: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $012C ...
$012C: $B50D:     p$2D -> r16
$012D: $FF07:     if (r16.7=1 then SKIP
$012E: $CFFD:     goto $12C (RJMP)
               F: #b00000001 -> SPDR  ...
$012F: $E001:     $01 -> r16
$0130: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0131 ...
$0131: $B50D:     p$2D -> r16
$0132: $FF07:     if (r16.7=1 then SKIP
$0133: $CFFD:     goto $131 (RJMP)
$0134: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0135: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + EN_RXADDR -> SPDR  ...
$0136: $E202:     $22 -> r16
$0137: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0138 ...
$0138: $B50D:     p$2D -> r16
$0139: $FF07:     if (r16.7=1 then SKIP
$013A: $CFFD:     goto $138 (RJMP)
               F: #b00000001 -> SPDR  ...
$013B: $E001:     $01 -> r16
$013C: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $013D ...
$013D: $B50D:     p$2D -> r16
$013E: $FF07:     if (r16.7=1 then SKIP
$013F: $CFFD:     goto $13D (RJMP)
$0140: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0141: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + SETUP_AW -> SPDR  ...
$0142: $E203:     $23 -> r16
$0143: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0144 ...
$0144: $B50D:     p$2D -> r16
$0145: $FF07:     if (r16.7=1 then SKIP
$0146: $CFFD:     goto $144 (RJMP)
               F: #b00000001 -> SPDR  ...
$0147: $E001:     $01 -> r16
$0148: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0149 ...
$0149: $B50D:     p$2D -> r16
$014A: $FF07:     if (r16.7=1 then SKIP
$014B: $CFFD:     goto $149 (RJMP)
$014C: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$014D: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + SETUP_RETR -> SPDR  ...
$014E: $E204:     $24 -> r16
$014F: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0150 ...
$0150: $B50D:     p$2D -> r16
$0151: $FF07:     if (r16.7=1 then SKIP
$0152: $CFFD:     goto $150 (RJMP)
               F: #b00000011 -> SPDR  ...
$0153: $E003:     $03 -> r16
$0154: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0155 ...
$0155: $B50D:     p$2D -> r16
$0156: $FF07:     if (r16.7=1 then SKIP
$0157: $CFFD:     goto $155 (RJMP)
$0158: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0159: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RF_CH -> SPDR  ...
$015A: $E205:     $25 -> r16
$015B: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $015C ...
$015C: $B50D:     p$2D -> r16
$015D: $FF07:     if (r16.7=1 then SKIP
$015E: $CFFD:     goto $15C (RJMP)
               F: RF_CH_Def -> SPDR  ...
$015F: $E604:     $64 -> r16
$0160: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0161 ...
$0161: $B50D:     p$2D -> r16
$0162: $FF07:     if (r16.7=1 then SKIP
$0163: $CFFD:     goto $161 (RJMP)
$0164: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0165: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RF_SETUP -> SPDR  ...
$0166: $E206:     $26 -> r16
$0167: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0168 ...
$0168: $B50D:     p$2D -> r16
$0169: $FF07:     if (r16.7=1 then SKIP
$016A: $CFFD:     goto $168 (RJMP)
               F: #b00000110 -> SPDR  ...
$016B: $E006:     $06 -> r16
$016C: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $016D ...
$016D: $B50D:     p$2D -> r16
$016E: $FF07:     if (r16.7=1 then SKIP
$016F: $CFFD:     goto $16D (RJMP)
$0170: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0171: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + CONFIG_nRF -> SPDR  ...
$0172: $E200:     $20 -> r16
$0173: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0174 ...
$0174: $B50D:     p$2D -> r16
$0175: $FF07:     if (r16.7=1 then SKIP
$0176: $CFFD:     goto $174 (RJMP)
               F: #b00001000 -> SPDR  ...
$0177: $E008:     $08 -> r16
$0178: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0179 ...
$0179: $B50D:     p$2D -> r16
$017A: $FF07:     if (r16.7=1 then SKIP
$017B: $CFFD:     goto $179 (RJMP)
$017C: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
-----          L: 
               F: ID_Def_3 -> [@TX_Buffer + 0]  ...
$017D: $E409:     $49 -> r16
$017E: $9300:     r16 -> [$0102]
$017F: $0102:  
               F: ID_Def_2 -> [@TX_Buffer + 1]  ...
$0180: $E40F:     $4F -> r16
$0181: $9300:     r16 -> [$0103]
$0182: $0103:  
               F: ID_Def_1 -> [@TX_Buffer + 2]  ...
$0183: $E503:     $53 -> r16
$0184: $9300:     r16 -> [$0104]
$0185: $0104:  
$0186: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_ADDR_P0 -> SPDR  ...
$0187: $E20A:     $2A -> r16
$0188: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0189 ...
$0189: $B50D:     p$2D -> r16
$018A: $FF07:     if (r16.7=1 then SKIP
$018B: $CFFD:     goto $189 (RJMP)
               F: X ->  ...
$018C: $93AF:     r26 ->
$018D: $93BF:     r27 ->
               F: 3 -> CByte  ...
$018E: $E003:     $03 -> r16
$018F: $9300:     r16 -> [$0142]
$0190: $0142:  
               F: @TX_Buffer -> X  ...
$0191: $E0A2:     $02 -> r26
$0192: $E0B1:     $01 -> r27
-----          L: 
               F: [X++] -> SPDR  ...
$0193: $910D:     [X++] -> r16
$0194: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0195 ...
$0195: $B50D:     p$2D -> r16
$0196: $FF07:     if (r16.7=1 then SKIP
$0197: $CFFD:     goto $195 (RJMP)
               C: if (CByte --) then goto $0193 ...
$0198: $9100:     [$0142] -> r16
$0199: $0142:  
$019A: $5001:     r16 - $01
$019B: $9300:     r16 -> [$0142]
$019C: $0142:  
$019D: $F7A9:     if (Z=0) then goto $193
               F: -> X  ...
$019E: $91BF:     -> r27
$019F: $91AF:     -> r26
$01A0: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
-----          L: 
               F: ID_Def_3 -> [@TX_Buffer + 0]  ...
$01A1: $E409:     $49 -> r16
$01A2: $9300:     r16 -> [$0102]
$01A3: $0102:  
               F: ID_Def_2 -> [@TX_Buffer + 1]  ...
$01A4: $E40F:     $4F -> r16
$01A5: $9300:     r16 -> [$0103]
$01A6: $0103:  
               F: ID_Def_1 -> [@TX_Buffer + 2]  ...
$01A7: $E503:     $53 -> r16
$01A8: $9300:     r16 -> [$0104]
$01A9: $0104:  
$01AA: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + TX_ADDR -> SPDR  ...
$01AB: $E300:     $30 -> r16
$01AC: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $01AD ...
$01AD: $B50D:     p$2D -> r16
$01AE: $FF07:     if (r16.7=1 then SKIP
$01AF: $CFFD:     goto $1AD (RJMP)
               F: X ->  ...
$01B0: $93AF:     r26 ->
$01B1: $93BF:     r27 ->
               F: 3 -> CByte  ...
$01B2: $E003:     $03 -> r16
$01B3: $9300:     r16 -> [$0142]
$01B4: $0142:  
               F: @TX_Buffer -> X  ...
$01B5: $E0A2:     $02 -> r26
$01B6: $E0B1:     $01 -> r27
-----          L: 
               F: [X++] -> SPDR  ...
$01B7: $910D:     [X++] -> r16
$01B8: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $01B9 ...
$01B9: $B50D:     p$2D -> r16
$01BA: $FF07:     if (r16.7=1 then SKIP
$01BB: $CFFD:     goto $1B9 (RJMP)
               C: if (CByte --) then goto $01B7 ...
$01BC: $9100:     [$0142] -> r16
$01BD: $0142:  
$01BE: $5001:     r16 - $01
$01BF: $9300:     r16 -> [$0142]
$01C0: $0142:  
$01C1: $F7A9:     if (Z=0) then goto $1B7
               F: -> X  ...
$01C2: $91BF:     -> r27
$01C3: $91AF:     -> r26
$01C4: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
-----          L: 
$01C5: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P0 -> SPDR  ...
$01C6: $E301:     $31 -> r16
$01C7: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $01C8 ...
$01C8: $B50D:     p$2D -> r16
$01C9: $FF07:     if (r16.7=1 then SKIP
$01CA: $CFFD:     goto $1C8 (RJMP)
               F: X ->  ...
$01CB: $93AF:     r26 ->
$01CC: $93BF:     r27 ->
               F: 4 -> CByte  ...
$01CD: $E004:     $04 -> r16
$01CE: $9300:     r16 -> [$0142]
$01CF: $0142:  
               F: @TX_Buffer -> X  ...
$01D0: $E0A2:     $02 -> r26
$01D1: $E0B1:     $01 -> r27
-----          L: 
               F: [X++] -> SPDR  ...
$01D2: $910D:     [X++] -> r16
$01D3: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $01D4 ...
$01D4: $B50D:     p$2D -> r16
$01D5: $FF07:     if (r16.7=1 then SKIP
$01D6: $CFFD:     goto $1D4 (RJMP)
               C: if (CByte --) then goto $01D2 ...
$01D7: $9100:     [$0142] -> r16
$01D8: $0142:  
$01D9: $5001:     r16 - $01
$01DA: $9300:     r16 -> [$0142]
$01DB: $0142:  
$01DC: $F7A9:     if (Z=0) then goto $1D2
               F: -> X  ...
$01DD: $91BF:     -> r27
$01DE: $91AF:     -> r26
