$0000: $C394:  J: goto $395 (RJMP)
               F: #b00000011 -> SPDR  ...
$0054: $E003:     $03 -> r16
$0055: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0056 ...
$0056: $B50D:     p$2D -> r16
$0057: $FF07:     if (r16.7=1 then SKIP
$0058: $CFFD:     goto $56 (RJMP)
$0059: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$005A: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RF_CH -> SPDR  ...
$005B: $E205:     $25 -> r16
$005C: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $005D ...
$005D: $B50D:     p$2D -> r16
$005E: $FF07:     if (r16.7=1 then SKIP
$005F: $CFFD:     goto $5D (RJMP)
               F: RF_CH_Def -> SPDR  ...
$0060: $E604:     $64 -> r16
$0061: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0062 ...
$0062: $B50D:     p$2D -> r16
$0063: $FF07:     if (r16.7=1 then SKIP
$0064: $CFFD:     goto $62 (RJMP)
$0065: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0066: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RF_SETUP -> SPDR  ...
$0067: $E206:     $26 -> r16
$0068: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0069 ...
$0069: $B50D:     p$2D -> r16
$006A: $FF07:     if (r16.7=1 then SKIP
$006B: $CFFD:     goto $69 (RJMP)
               F: #b00000110 -> SPDR  ...
$006C: $E006:     $06 -> r16
$006D: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $006E ...
$006E: $B50D:     p$2D -> r16
$006F: $FF07:     if (r16.7=1 then SKIP
$0070: $CFFD:     goto $6E (RJMP)
$0071: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0072: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P0 -> SPDR  ...
$0073: $E301:     $31 -> r16
$0074: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0075 ...
$0075: $B50D:     p$2D -> r16
$0076: $FF07:     if (r16.7=1 then SKIP
$0077: $CFFD:     goto $75 (RJMP)
               F: 4 -> SPDR  ...
$0078: $E004:     $04 -> r16
$0079: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $007A ...
$007A: $B50D:     p$2D -> r16
$007B: $FF07:     if (r16.7=1 then SKIP
$007C: $CFFD:     goto $7A (RJMP)
$007D: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$007E: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P1 -> SPDR  ...
$007F: $E302:     $32 -> r16
$0080: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0081 ...
$0081: $B50D:     p$2D -> r16
$0082: $FF07:     if (r16.7=1 then SKIP
$0083: $CFFD:     goto $81 (RJMP)
               F: 4 -> SPDR  ...
$0084: $E004:     $04 -> r16
$0085: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0086 ...
$0086: $B50D:     p$2D -> r16
$0087: $FF07:     if (r16.7=1 then SKIP
$0088: $CFFD:     goto $86 (RJMP)
$0089: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$008A: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P2 -> SPDR  ...
$008B: $E303:     $33 -> r16
$008C: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $008D ...
$008D: $B50D:     p$2D -> r16
$008E: $FF07:     if (r16.7=1 then SKIP
$008F: $CFFD:     goto $8D (RJMP)
               F: 4 -> SPDR  ...
$0090: $E004:     $04 -> r16
$0091: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0092 ...
$0092: $B50D:     p$2D -> r16
$0093: $FF07:     if (r16.7=1 then SKIP
$0094: $CFFD:     goto $92 (RJMP)
$0095: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0096: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P3 -> SPDR  ...
$0097: $E304:     $34 -> r16
$0098: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0099 ...
$0099: $B50D:     p$2D -> r16
$009A: $FF07:     if (r16.7=1 then SKIP
$009B: $CFFD:     goto $99 (RJMP)
               F: 4 -> SPDR  ...
$009C: $E004:     $04 -> r16
$009D: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $009E ...
$009E: $B50D:     p$2D -> r16
$009F: $FF07:     if (r16.7=1 then SKIP
$00A0: $CFFD:     goto $9E (RJMP)
$00A1: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$00A2: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P4 -> SPDR  ...
$00A3: $E305:     $35 -> r16
$00A4: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00A5 ...
$00A5: $B50D:     p$2D -> r16
$00A6: $FF07:     if (r16.7=1 then SKIP
$00A7: $CFFD:     goto $A5 (RJMP)
               F: 4 -> SPDR  ...
$00A8: $E004:     $04 -> r16
$00A9: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00AA ...
$00AA: $B50D:     p$2D -> r16
$00AB: $FF07:     if (r16.7=1 then SKIP
$00AC: $CFFD:     goto $AA (RJMP)
$00AD: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$00AE: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_PW_P5 -> SPDR  ...
$00AF: $E306:     $36 -> r16
$00B0: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00B1 ...
$00B1: $B50D:     p$2D -> r16
$00B2: $FF07:     if (r16.7=1 then SKIP
$00B3: $CFFD:     goto $B1 (RJMP)
               F: 4 -> SPDR  ...
$00B4: $E004:     $04 -> r16
$00B5: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00B6 ...
$00B6: $B50D:     p$2D -> r16
$00B7: $FF07:     if (r16.7=1 then SKIP
$00B8: $CFFD:     goto $B6 (RJMP)
$00B9: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$00BA: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + DYNPD -> SPDR  ...
$00BB: $E30C:     $3C -> r16
$00BC: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00BD ...
$00BD: $B50D:     p$2D -> r16
$00BE: $FF07:     if (r16.7=1 then SKIP
$00BF: $CFFD:     goto $BD (RJMP)
               F: #b00111111 -> SPDR  ...
$00C0: $E30F:     $3F -> r16
$00C1: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00C2 ...
$00C2: $B50D:     p$2D -> r16
$00C3: $FF07:     if (r16.7=1 then SKIP
$00C4: $CFFD:     goto $C2 (RJMP)
$00C5: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$00C6: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + FEATURE -> SPDR  ...
$00C7: $E30D:     $3D -> r16
$00C8: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00C9 ...
$00C9: $B50D:     p$2D -> r16
$00CA: $FF07:     if (r16.7=1 then SKIP
$00CB: $CFFD:     goto $C9 (RJMP)
               F: #b000000110 -> SPDR  ...
$00CC: $E006:     $06 -> r16
$00CD: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00CE ...
$00CE: $B50D:     p$2D -> r16
$00CF: $FF07:     if (r16.7=1 then SKIP
$00D0: $CFFD:     goto $CE (RJMP)
$00D1: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$00D2: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + CONFIG_nRF -> SPDR  ...
$00D3: $E200:     $20 -> r16
$00D4: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00D5 ...
$00D5: $B50D:     p$2D -> r16
$00D6: $FF07:     if (r16.7=1 then SKIP
$00D7: $CFFD:     goto $D5 (RJMP)
               F: #b00001001 -> SPDR  ...
$00D8: $E009:     $09 -> r16
$00D9: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00DA ...
$00DA: $B50D:     p$2D -> r16
$00DB: $FF07:     if (r16.7=1 then SKIP
$00DC: $CFFD:     goto $DA (RJMP)
$00DD: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
-----          L: 
               F: ID_Def_3 -> [@TX_Buffer + 0]  ...
$00DE: $E409:     $49 -> r16
$00DF: $9300:     r16 -> [$010A]
$00E0: $010A:  
               F: ID_Def_2 -> [@TX_Buffer + 1]  ...
$00E1: $E40F:     $4F -> r16
$00E2: $9300:     r16 -> [$010B]
$00E3: $010B:  
               F: ID_Def_1 -> [@TX_Buffer + 2]  ...
$00E4: $E503:     $53 -> r16
$00E5: $9300:     r16 -> [$010C]
$00E6: $010C:  
$00E7: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_ADDR_P1 -> SPDR  ...
$00E8: $E20B:     $2B -> r16
$00E9: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00EA ...
$00EA: $B50D:     p$2D -> r16
$00EB: $FF07:     if (r16.7=1 then SKIP
$00EC: $CFFD:     goto $EA (RJMP)
               F: X ->  ...
$00ED: $93AF:     r26 ->
$00EE: $93BF:     r27 ->
               F: 3 -> Byte_Cnt  ...
$00EF: $E003:     $03 -> r16
$00F0: $2E20:     r16 -> r2
               F: @TX_Buffer -> X  ...
$00F1: $E0AA:     $0A -> r26
$00F2: $E0B1:     $01 -> r27
-----          L: 
               F: [X++] -> SPDR  ...
$00F3: $910D:     [X++] -> r16
$00F4: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00F5 ...
$00F5: $B50D:     p$2D -> r16
$00F6: $FF07:     if (r16.7=1 then SKIP
$00F7: $CFFD:     goto $F5 (RJMP)
               C: if (Byte_Cnt --) then goto $00F3 ...
$00F8: $942A:     r2 --
$00F9: $F7C9:     if (Z=0) then goto $F3
               F: -> X  ...
$00FA: $91BF:     -> r27
$00FB: $91AF:     -> r26
$00FC: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$00FD: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_ADDR_P2 -> SPDR  ...
$00FE: $E20C:     $2C -> r16
$00FF: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0100 ...
$0100: $B50D:     p$2D -> r16
$0101: $FF07:     if (r16.7=1 then SKIP
$0102: $CFFD:     goto $100 (RJMP)
               F: "2" -> SPDR  ...
$0103: $E302:     $32 -> r16
$0104: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0105 ...
$0105: $B50D:     p$2D -> r16
$0106: $FF07:     if (r16.7=1 then SKIP
$0107: $CFFD:     goto $105 (RJMP)
$0108: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0109: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_ADDR_P3 -> SPDR  ...
$010A: $E20D:     $2D -> r16
$010B: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $010C ...
$010C: $B50D:     p$2D -> r16
$010D: $FF07:     if (r16.7=1 then SKIP
$010E: $CFFD:     goto $10C (RJMP)
               F: "3" -> SPDR  ...
$010F: $E303:     $33 -> r16
$0110: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0111 ...
$0111: $B50D:     p$2D -> r16
$0112: $FF07:     if (r16.7=1 then SKIP
$0113: $CFFD:     goto $111 (RJMP)
$0114: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0115: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_ADDR_P4 -> SPDR  ...
$0116: $E20E:     $2E -> r16
$0117: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0118 ...
$0118: $B50D:     p$2D -> r16
$0119: $FF07:     if (r16.7=1 then SKIP
$011A: $CFFD:     goto $118 (RJMP)
               F: "4" -> SPDR  ...
$011B: $E304:     $34 -> r16
$011C: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $011D ...
$011D: $B50D:     p$2D -> r16
$011E: $FF07:     if (r16.7=1 then SKIP
$011F: $CFFD:     goto $11D (RJMP)
$0120: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0121: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_ADDR_P5 -> SPDR  ...
$0122: $E20F:     $2F -> r16
$0123: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0124 ...
$0124: $B50D:     p$2D -> r16
$0125: $FF07:     if (r16.7=1 then SKIP
$0126: $CFFD:     goto $124 (RJMP)
               F: "5" -> SPDR  ...
$0127: $E305:     $35 -> r16
$0128: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0129 ...
$0129: $B50D:     p$2D -> r16
$012A: $FF07:     if (r16.7=1 then SKIP
$012B: $CFFD:     goto $129 (RJMP)
$012C: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
-----          L: 
$012D: $D365:  F: rcall $493 (Clear_STATUS)
$012E: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_RX -> SPDR  ...
$012F: $EE02:     $E2 -> r16
$0130: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0131 ...
$0131: $B50D:     p$2D -> r16
$0132: $FF07:     if (r16.7=1 then SKIP
$0133: $CFFD:     goto $131 (RJMP)
$0134: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0135: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_TX -> SPDR  ...
$0136: $EE01:     $E1 -> r16
$0137: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0138 ...
$0138: $B50D:     p$2D -> r16
$0139: $FF07:     if (r16.7=1 then SKIP
$013A: $CFFD:     goto $138 (RJMP)
$013B: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$013C: $D2F3:  F: rcall $430 (RF_PWR_Up)
$013D: $D3A1:  F: rcall $4DF (Start_RX)
$013E: $9508:  F: RET (Ret)
-----          V: Init_Sensor
$013F: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
$0140: $D322:  F: rcall $463 (RF_PWR_Down)
$0141: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + EN_AA -> SPDR  ...
$0142: $E201:     $21 -> r16
$0143: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0144 ...
$0144: $B50D:     p$2D -> r16
$0145: $FF07:     if (r16.7=1 then SKIP
$0146: $CFFD:     goto $144 (RJMP)
               F: #b00000001 -> SPDR  ...
$0147: $E001:     $01 -> r16
$0148: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0149 ...
$0149: $B50D:     p$2D -> r16
$014A: $FF07:     if (r16.7=1 then SKIP
$014B: $CFFD:     goto $149 (RJMP)
$014C: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$014D: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + EN_RXADDR -> SPDR  ...
$014E: $E202:     $22 -> r16
$014F: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0150 ...
$0150: $B50D:     p$2D -> r16
$0151: $FF07:     if (r16.7=1 then SKIP
$0152: $CFFD:     goto $150 (RJMP)
               F: #b00000001 -> SPDR  ...
$0153: $E001:     $01 -> r16
$0154: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0155 ...
$0155: $B50D:     p$2D -> r16
$0156: $FF07:     if (r16.7=1 then SKIP
$0157: $CFFD:     goto $155 (RJMP)
$0158: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0159: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + SETUP_AW -> SPDR  ...
$015A: $E203:     $23 -> r16
$015B: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $015C ...
$015C: $B50D:     p$2D -> r16
$015D: $FF07:     if (r16.7=1 then SKIP
$015E: $CFFD:     goto $15C (RJMP)
               F: #b00000001 -> SPDR  ...
$015F: $E001:     $01 -> r16
$0160: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0161 ...
$0161: $B50D:     p$2D -> r16
$0162: $FF07:     if (r16.7=1 then SKIP
$0163: $CFFD:     goto $161 (RJMP)
$0164: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0165: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + SETUP_RETR -> SPDR  ...
$0166: $E204:     $24 -> r16
$0167: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0168 ...
$0168: $B50D:     p$2D -> r16
$0169: $FF07:     if (r16.7=1 then SKIP
$016A: $CFFD:     goto $168 (RJMP)
               F: #b00000011 -> SPDR  ...
$016B: $E003:     $03 -> r16
$016C: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $016D ...
$016D: $B50D:     p$2D -> r16
$016E: $FF07:     if (r16.7=1 then SKIP
$016F: $CFFD:     goto $16D (RJMP)
$0170: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0171: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RF_CH -> SPDR  ...
$0172: $E205:     $25 -> r16
$0173: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0174 ...
$0174: $B50D:     p$2D -> r16
$0175: $FF07:     if (r16.7=1 then SKIP
$0176: $CFFD:     goto $174 (RJMP)
               F: EE_RF_CH -> SPDR  ...
$0177: $E013:     $03 -> r17
$0178: $BD11:     r17 -> p$21
$0179: $9AF8:     1 -> p$1F.0
$017A: $B500:     p$20 -> r16
$017B: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $017C ...
$017C: $B50D:     p$2D -> r16
$017D: $FF07:     if (r16.7=1 then SKIP
$017E: $CFFD:     goto $17C (RJMP)
$017F: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0180: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RF_SETUP -> SPDR  ...
$0181: $E206:     $26 -> r16
$0182: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0183 ...
$0183: $B50D:     p$2D -> r16
$0184: $FF07:     if (r16.7=1 then SKIP
$0185: $CFFD:     goto $183 (RJMP)
               F: #b00000110 -> SPDR  ...
$0186: $E006:     $06 -> r16
$0187: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0188 ...
$0188: $B50D:     p$2D -> r16
$0189: $FF07:     if (r16.7=1 then SKIP
$018A: $CFFD:     goto $188 (RJMP)
$018B: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$018C: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + CONFIG_nRF -> SPDR  ...
$018D: $E200:     $20 -> r16
$018E: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $018F ...
$018F: $B50D:     p$2D -> r16
$0190: $FF07:     if (r16.7=1 then SKIP
$0191: $CFFD:     goto $18F (RJMP)
               F: #b00001000 -> SPDR  ...
$0192: $E008:     $08 -> r16
$0193: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0194 ...
$0194: $B50D:     p$2D -> r16
$0195: $FF07:     if (r16.7=1 then SKIP
$0196: $CFFD:     goto $194 (RJMP)
$0197: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
-----          L: 
               F: EE_ID_3 -> [@TX_Buffer + 0]  ...
$0198: $E012:     $02 -> r17
$0199: $BD11:     r17 -> p$21
$019A: $9AF8:     1 -> p$1F.0
$019B: $B500:     p$20 -> r16
$019C: $9300:     r16 -> [$010A]
$019D: $010A:  
               F: EE_ID_2 -> [@TX_Buffer + 1]  ...
$019E: $E011:     $01 -> r17
$019F: $BD11:     r17 -> p$21
$01A0: $9AF8:     1 -> p$1F.0
$01A1: $B500:     p$20 -> r16
$01A2: $9300:     r16 -> [$010B]
$01A3: $010B:  
               F: EE_ID_1 -> [@TX_Buffer + 2]  ...
$01A4: $E010:     $00 -> r17
$01A5: $BD11:     r17 -> p$21
$01A6: $9AF8:     1 -> p$1F.0
$01A7: $B500:     p$20 -> r16
$01A8: $9300:     r16 -> [$010C]
$01A9: $010C:  
$01AA: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + RX_ADDR_P0 -> SPDR  ...
$01AB: $E20A:     $2A -> r16
$01AC: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $01AD ...
$01AD: $B50D:     p$2D -> r16
$01AE: $FF07:     if (r16.7=1 then SKIP
$01AF: $CFFD:     goto $1AD (RJMP)
               F: X ->  ...
$01B0: $93AF:     r26 ->
$01B1: $93BF:     r27 ->
               F: 3 -> Byte_Cnt  ...
$01B2: $E003:     $03 -> r16
$01B3: $2E20:     r16 -> r2
               F: @TX_Buffer -> X  ...
$01B4: $E0AA:     $0A -> r26
